objectid,filename,youtubeid,vimeoid,title,director,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rightsstatement,rights,links
demo_001,https://github.com/icon-ph/Rufa/blob/main/objects/TE.jpg?raw=true,,,That's Entertainment,German Moreno,1994,"Rufa Mae Quinto officially started her career in 1994 as a member of the iconic Filipino youth-oriented variety show That's Entertainment, which was hosted by German ""Kuya Germs"" Moreno. ",Variety Show; Youth Oriented,Philippines,14.6334,121.044,Tunay  Na Buhay GMA,RMQ-001,Image;StillImage,image/jpeg,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 GMA Network. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://gmanetwork.fandom.com/wiki/That%27s_Entertainment
demo_002,"https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgREum9qmHGGSe_HYOpmDVqGOmAHu2jV7Huy49jerERrrnJL1wVzSft_lMvlsHpR1cOvCNMzxdRNb9oUY9h82IMFviSPM9Y4RgOmGH3XjuGd9NlGaNHZhTgFIrq7LHjDduetavO9lvtGOmT2pXgKRWC4TRC_2Z6JkY9Z2TQSsGSlYEzOu3P9KeRj5JwKtM/s1162/Gloria,%20Gloria%20Labandera%20(1996)-sf.jpg?raw=true",,,"Gloria, Gloria Labandera",Ed Palmos,1997,"Her first major lead role. The story is about a husband that tries to rile his wife up by having an affair with their beautiful laundry woman, Gloria. However, things get complicated when his wife gets back at him in an unexpected manner.",Comedy; Slapstick,Philippines,14.6291,121.0396,Viva Films,RMQ-002,Image;StillImage,image/jpeg,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Viva Films. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://video48.blogspot.com/2023/06/the-nineties-775-rufa-mae-quinto-in.html
demo_003,,ymyvPZAKJyk,,Kool Ka Lang,Randy Santiago and Al Tantay,1997,"A situational comedy where she plays Karen Hipolito, a resident of the fictional Barangay Mangatarem.",Sitcom; Comedy,Philippines,14.6334,121.044,YoüLOL,RMQ-003,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 GMA Network. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=ymyvPZAKJyk
demo_004,,Hwkff_BSt2w,,Ispup,Al Quinn,1999,A gag show featuring comedy sketches and news parodies where her comedic timing earned her multiple awards.,Sketch Comedy; Gag Show,Philippines,14.5774,121.0537,Randy Torres,RMQ-004,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2010 ABC-5 (now TV5). All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=Hwkff_BSt2w
demo_005,https://github.com/icon-ph/Rufa/blob/main/objects/AA.jpg?raw=true,,,"Arriba, Arriba!",John-D Lazatin and Gilbert Perez,2000,A sitcom revolving around the residents of a colorful neighborhood; she stars as the bubbly Jennifer Lapis.,Sitcom; Comedy,Philippines,14.6406,121.0367,ABS-CBN Entertainment,RMQ-005,Image;StillImage,image/jpeg,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://web.facebook.com/backtraxph/posts/24-years-agocast-of-arriba-arribaabscbn/122149374164163349/?_rdc=1&_rdr
demo_006,,KB3bB6N6Vx0,,Booba,Joyce Bernal,2001,Her iconic breakout film as a sweet but dim-witted girl who travels to Manila to find her runaway sister.,Comedy; Adventure,Philippines,14.6291,121.0396,VIVA Films,RMQ-006,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Viva Films. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=
demo_007,,Bqhyu11e8aQ,,Radyo,Yam Laranas,2001,"A dark comedy thriller where she plays Mila, a fan who becomes dangerously obsessed with a radio DJ.",Dark Comedy; Thriller,Philippines,14.6291,121.0396,VIVA Films,RMQ-007,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Viva Films. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=
demo_008,,vtL80_rvRuI,,Bubble Gang,Uro Dela Cruz,2001,"The longest-running sketch comedy show in the Philippines, where she was a mainstay for 15 years.",Sketch Comedy; Gag Show,Philippines,14.6334,121.044,YoüLOL,RMQ-008,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 GMA Network. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=
demo_009,,Q9eqi_cNwYs,,Super B,Joyce Bernal,2002,"A superhero parody where an ordinary woman named Bilma gains powers like ""armpit power"" from a magical ring.",Superhero Comedy; Parody,Philippines,14.6291,121.0396,VIVA Films,RMQ-009,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Neo Films (Viva Group). All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=Q9eqi_cNwYs
demo_010,,0GNRcvAGwQ0,,"Mahal Kita, Final Answer",Vic Del Rosario Jr.,2002,A romantic comedy inspired by the popularity of high-stakes television game shows.,Romantic Comedy,Philippines,14.6291,121.0396,VIVA Films,RMQ-010,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Viva Films. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=0GNRcvAGwQ0
